

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
                         u930 0B48                           u940 0B74                           u950 0B9E  
                         u928 0B1E                           u947 0B6A                           u957 0B94  
                __CFG_BOR$OFF 000000       OptMenu@AlternateDisplay 000C                           prod 000FF3  
                         wreg 000FE8                  __CFG_LVP$OFF 000000               __end_of_LCDdata 0B52  
                __CFG_WDT$OFF 000000                          l1430 0B54                          l1434 0B7E  
                        l1450 0BD6                          l1610 08F6                          l1444 0BCC  
                        l1540 07E2                          l1524 07A2                          l1700 0A5A  
                        l1620 0916                          l1390 0B12                          l1550 0816  
                        l1526 07B0                          l1560 084E                          l1552 081A  
                        l1528 07BA                          l1704 0A6E                          l1624 092A  
                        l1608 08E8                          l1632 0942                          l1720 0234  
                        l1538 07DE                          l1706 0A78                          l1626 0934  
                        l1618 090C                          l1810 0440                          l1714 0218  
                        l1484 0692                          l1652 098A                          l1636 094A  
                        l1628 093C                          l1820 04BC                          l1732 02A8  
                        l1724 0248                          l1574 0862                          l1566 0856  
                        l1494 06D6                          l1654 0994                          l1646 0978  
                        l1822 04C4                          l1742 02D6                          l1718 022C  
                        l1584 086E                          l1488 06A6                          l1656 099C  
                        l1824 04EC                          l1832 056C                          l1760 0348  
                        l1736 02B0                          l1586 0882                          l1498 06EE  
                        l1842 05C8                          l1826 0516                          l1818 04B2  
                        l1762 0350                          l1754 0318                          l1684 0A06  
                        l1676 09E8                          l1852 0624                          l1844 05E2  
                        l1828 0542                          l1686 0A10                          l1598 08BC  
                        l1854 062E                          l1790 03EE                          l1782 03D0  
                        l1758 033E                          l1848 0614                          l1856 0636  
                        l1784 03DA                          l1698 0A50                          l1786 03E2  
                        l1778 03AA                          l1892 0AEA                   ?_LCDsetaddr 0001  
                        STR_1 01D3                          STR_2 01A0                          STR_3 01C2  
                        STR_4 01BD                          STR_5 01BD                          STR_6 01BD  
                        STR_7 01F1                          STR_8 0186                          STR_9 01F1  
                        u1030 0668                          u1041 067C                          _LATA 000F89  
                        _LATB 000F8A                          u1461 0208                          u1740 060C  
                        u1750 060E                          u1807 02E0                          u1817 0372  
                        u1770 0642                          u1907 0BDC                          u1827 0404  
                        u1780 0644                          u1917 0CB2                          u1837 0950  
                        u1927 0CCE                          u1847 09B0                          u1937 0C96  
                        u1857 06E2                          u1867 07C4                          u1877 07FE  
                        u1797 0ADA                          u1887 0836                          u1897 0BB4  
                __CFG_PWRT$ON 000000                  __CFG_STVR$ON 000000                          _main 0A8A  
                        fsr0h 000FEA                          indf0 000FEF                          fsr0l 000FE9  
                        indf1 000FE7                          fsr1l 000FE1                          indf2 000FDF  
                        fsr2l 000FD9                          prodh 000FF4                          prodl 000FF3  
                        start 0002                 __CFG_FSCM$OFF 000000                 __CFG_IESO$OFF 000000  
               __CFG_MCLRE$ON 000000                  ___param_bank 000010            __size_of_LCDwrchar 001C  
             __end_of_OptMenu 0888                         ?_main 0001                         STR_10 0186  
                       STR_11 017E                         STR_12 018F                         STR_13 01B1  
                       STR_14 01BD                         STR_15 01BD                         STR_16 01E3  
                       STR_17 018C                         STR_18 01B1                         _T0CON 000FD5  
            __end_of_LCDwrcmd 0CD6                         _TMR0H 000FD7                         _TMR0L 000FD6  
                       _TRISA 000F92                         _TRISB 000F93                   _DefaultMenu 01F6  
             DefaultMenu@last 0065                __pbitbssCOMRAM 03A0                         tablat 000FF5  
                ?_LCDwrstring 0007                         plusw1 000FE3                         plusw2 000FDB  
                       status 000FD8                   LCDdata@data 0002               __initialization 0C2C  
                __end_of_main 0AF4              __end_of_PairMenu 0A8A           __size_of_LCDsetaddr 001E  
                      ??_main 0073                 __activetblptr 000002                     ??_LCDdata 0001  
           LCDwrstring@string 0007                        _ADCON1 000FC1             __end_of_LCDwrchar 0CBA  
            DefaultMenu@F2825 00A8                     ??_OptMenu 000A                  PairMenu@Last 03A1  
                      ___wmul 0C58                  __mediumconst 0000                        tblptrh 000FF7  
                      tblptrl 000FF6                        tblptru 000FF8                    __accesstop 0080  
     __end_of__initialization 0C4E                 ??_StandbyMenu 0009                 ___rparam_used 000001  
                   ?_LCDwrcmd 0001                 OptMenu@update 0019                __pcstackCOMRAM 0001  
                __pidataBANK0 0BF8               __CFG_OSC$INTIO2 000000                  ??_LCDsetaddr 0005  
       PairMenu@CurrentSelect 03A0                   OptMenu@Menu 001E                     ?_PairMenu 0001  
        __size_of_LCDwrstring 0054                    ??_LCDwrcmd 0005                       ?___wmul 0001  
         __end_of_StandbyMenu 0BF8            __end_of_LCDsetaddr 0C9E                  ?_DefaultMenu 0001  
                     _LCDdata 0AF4          __end_ofOptMenu@F2834 017E                    ??_PairMenu 0046  
                     __Hparam 0000                       __Lparam 0000                       _OptMenu 0650  
             __size_of___wmul 0028                  __psmallconst 0100             DefaultMenu@buffer 0060  
                     __pcinit 0C2C                       __ramtop 0100                       __ptext0 0A8A  
                     __ptext1 01F6                       __ptext2 0888                       __ptext3 0650  
                     __ptext4 0C58                       __ptext5 0BA6                       __ptext6 0B52  
                     __ptext7 0C9E                       __ptext8 0CBA                       __ptext9 0C80  
        end_of_initialization 0C4E                 __Lmediumconst 0000                     _LCDwrchar 0C9E  
                 _StandbyMenu 0BA6                       postdec1 000FE5                       postinc0 000FEE  
                     postinc2 000FDE                     _PORTAbits 000F80               _DefaultMenu$580 0058  
             _DefaultMenu$582 005A               _DefaultMenu$583 005C               _DefaultMenu$585 005E  
                DefaultMenu@x 0061                  DefaultMenu@y 0063                  _PairMenu$621 004D  
                _PairMenu$624 004F                  _PairMenu$616 0047                  _PairMenu$625 0051  
                _PairMenu$617 0049                  _PairMenu$619 004B                    ?_LCDwrchar 0001  
           __size_of_LCDwrcmd 001C                __end_of___wmul 0C80           start_initialization 0C2C  
__end_of_Default_Menu_Bitmaps 0171          __size_of_DefaultMenu 045A             __size_of_PairMenu 0202  
         DefaultMenu@MenuItem 0067                      ??___wmul 0005                  OptMenu@F2840 0080  
                OptMenu@F2834 0171                   __pdataBANK0 0080               PairMenu@OnOrOff 03A2  
                    ?_LCDdata 0001                      LCDdata@x 0003                 ??_LCDwrstring 0009  
                 ??_LCDwrchar 0005                      ?_OptMenu 0001                   __smallconst 0100  
              ___wmul@product 0005                      _LATAbits 000F89                      _LATBbits 000F8A  
                ?_StandbyMenu 0001                      _LCDwrcmd 0CBA           __end_of_LCDwrstring 0BA6  
        _Default_Menu_Bitmaps 0101                      _RCONbits 000FD0             ___wmul@multiplier 0001  
            __size_of_LCDdata 005E                     copy_data0 0C42                      _PairMenu 0888  
                    OptMenu@x 001C                      OptMenu@z 001B                      __Hrparam 0000  
                    __Lrparam 0000              __size_of_OptMenu 0238                PairMenu@buffer 0053  
